102,2017-4-24 12:45:38,2017-4-24 13:49:45,1:04:06.640,2,62
103,2017-4-24 21:33:12,2017-4-24 23:32:14,1:59:01.843,2,62
104,2017-4-25 23:30:57,2017-4-26 0:34:31,1:03:34.413,1,62
105,2017-4-27 23:16:36,2017-4-28 10:28:47,11:12:10.777,1,62
106,2017-4-28 10:33:20,2017-4-28 17:59:13,7:25:52.737,2,62
107,2017-4-28 19:30:14,,,2,62
108,2017-4-29 13:23:21,2017-4-30 13:47:46,0:24:24.727,1,62
109,2017-4-30 14:47:50,2017-5-1 0:50:50,10:03:00.567,1,62
110,2017-5-1 14:07:58,2017-5-2 21:01:17,6:53:18.440,1,47
111,2017-5-2 22:55:03,2017-5-3 14:35:46,15:40:43.150,1,47
112,2017-5-3 20:53:51,2017-5-4 9:53:29,12:59:38.630,1,47
113,2017-5-4 16:31:39,2017-5-4 17:10:30,0:38:51.050,2,47
114,2017-5-4 22:46:10,2017-5-4 23:38:23,0:52:12.967,2,47
115,2017-5-5 10:06:10,2017-5-5 11:27:12,1:21:01.317,3,47
116,2017-5-5 12:19:46,,,3,47
117,2017-5-5 14:00:37,2017-5-7 0:36:11,10:35:33.570,3,47
118,2017-5-7 10:57:24,2017-5-7 11:44:31,0:47:06.740,3,47
119,2017-5-7 17:11:02,2017-5-7 18:13:44,1:02:41.890,3,47
120,2017-5-7 22:04:15,2017-5-8 0:20:09,2:15:54.203,3,47
121,2017-5-8 10:26:43,2017-5-8 11:15:31,0:48:48.057,4,47
122,2017-5-8 11:27:07,2017-5-8 14:43:21,3:16:14.040,4,47
123,2017-5-8 15:03:23,2017-5-8 16:10:00,1:06:36.490,4,47
124,2017-5-8 19:18:21,2017-5-9 0:02:46,4:44:25.037,4,47
125,2017-5-9 13:38:17,2017-5-10 0:42:31,11:04:14.600,1,47
126,2017-5-10 13:21:33,2017-5-10 13:30:24,0:08:51.230,2,47
127,2017-5-10 20:06:23,2017-5-11 2:02:51,5:56:27.550,2,47
128,2017-5-11 13:03:55,2017-5-11 23:36:22,10:32:26.803,1,47
129,2017-5-12 10:12:51,2017-5-12 13:26:06,3:13:15.547,3,47
130,2017-5-12 18:39:48,2017-5-12 20:52:01,2:12:13.860,3,47
131,2017-5-12 21:09:15,2017-5-12 23:42:16,2:33:01.677,3,47
132,2017-5-13 19:51:04,2017-5-14 19:37:04,23:46:00.330,1,47
133,2017-5-14 22:51:17,2017-5-15 1:06:24,2:15:07.463,1,47
134,2017-5-15 13:39:23,2017-5-15 21:35:28,7:56:04.870,1,47
135,2017-5-16 22:49:32,2017-5-16 23:47:33,0:58:00.903,1,47
136,2017-5-17 22:09:23,2017-5-18 23:16:30,1:07:07.877,1,47
137,2017-5-18 23:22:17,2017-5-19 13:31:19,14:09:01.467,1,47
138,2017-5-19 13:36:04,2017-5-19 20:07:27,6:31:22.937,1,47
139,2017-5-21 10:35:35,2017-5-21 13:55:43,3:20:07.440,3,47
140,2017-5-21 20:11:52,,,3,47
141,2017-5-21 22:50:07,2017-5-21 23:37:20,0:47:13.183,3,47
142,2017-5-22 1:04:42,2017-5-22 3:20:08,2:15:25.783,3,47
143,2017-5-22 9:54:11,2017-5-22 10:16:15,0:22:03.827,3,47
144,2017-5-22 22:01:40,2017-5-22 23:42:29,1:40:49.070,3,47
145,2017-5-23 17:21:00,2017-5-23 23:50:23,6:29:23.310,1,47
146,2017-5-24 14:10:00,2017-5-24 14:37:45,0:27:44.867,2,47
147,2017-5-24 22:04:58,2017-5-24 23:00:43,0:55:44.960,2,47
148,2017-5-26 14:00:04,2017-5-27 0:47:15,10:47:10.900,1,47
149,2017-5-27 7:45:29,2017-5-27 13:06:37,5:21:08.267,2,47
150,2017-5-27 22:31:18,2017-5-27 23:59:05,1:27:46.923,2,47
151,2017-5-28 11:50:38,2017-5-29 1:11:59,13:21:20.990,1,47
152,2017-5-29 9:50:08,2017-5-29 13:23:56,3:33:48.483,2,47
153,2017-5-29 16:37:51,2017-5-30 1:10:41,8:32:49.410,2,47
154,2017-5-30 9:32:32,2017-5-31 0:06:11,14:33:38.997,1,47
155,2017-5-31 10:02:22,2017-5-31 15:04:44,5:02:21.423,2,47
156,2017-5-31 16:10:44,2017-5-31 23:01:26,6:50:41.777,2,47
157,2017-6-1 9:57:33,2017-6-1 19:33:55,9:36:22.063,1,38
158,2017-6-2 20:18:15,2017-6-3 0:00:16,3:42:00.630,1,38
159,2017-6-3 9:19:14,2017-6-3 15:54:32,6:35:18.673,1,38
160,2017-6-4 13:04:58,2017-6-4 14:38:55,1:33:56.987,2,38
161,2017-6-4 22:16:55,2017-6-4 22:37:06,0:20:10.407,2,38
162,2017-6-5 12:16:45,2017-6-5 14:45:15,2:28:30.127,1,38
163,2017-6-6 21:27:08,2017-6-6 23:39:37,2:12:29.640,1,38
164,2017-6-7 15:54:48,2017-6-8 0:47:41,8:52:53.690,1,38
165,2017-6-8 10:50:09,2017-6-8 15:20:57,4:30:48.113,2,38
166,2017-6-8 18:53:46,2017-6-9 0:18:51,5:25:04.790,2,38
167,2017-6-9 13:31:42,2017-6-9 23:50:20,10:18:37.697,1,38
168,2017-6-10 19:32:37,2017-6-11 1:30:41,5:58:03.920,1,38
169,2017-6-11 11:15:29,2017-6-11 13:42:14,2:26:45.267,2,38
170,2017-6-11 15:34:56,2017-6-11 22:45:45,7:10:49.337,2,38
175,2017-6-12 0:36:28,2017-6-12 0:36:37,0:00:09.083,2,38
176,2017-6-12 9:49:34,2017-6-13 1:37:16,15:47:41.240,2,38
177,2017-6-13 11:26:00,,,3,38
178,2017-6-13 16:21:57,,,3,38
179,2017-6-13 17:32:27,2017-6-13 23:30:56,5:58:29.173,3,38
180,2017-6-14 12:23:15,2017-6-15 1:52:27,13:29:12.283,1,38
181,2017-6-15 10:20:30,2017-6-15 15:43:46,5:23:16.453,3,38
182,2017-6-15 18:39:03,2017-6-15 19:36:14,0:57:10.917,3,38
183,2017-6-15 22:58:29,2017-6-16 0:15:41,1:17:11.680,3,38
184,2017-6-18 21:27:19,2017-6-18 22:26:07,0:58:47.950,1,38
185,2017-6-19 17:41:37,2017-6-20 2:27:59,8:46:21.613,1,38
186,2017-6-20 9:12:53,2017-6-21 0:56:26,15:43:32.870,1,38
189,2017-6-21 10:18:01,2017-6-21 18:31:14,8:13:13.130,2,38
190,2017-6-21 23:40:45,2017-6-22 2:52:45,3:12:00.077,2,38
191,2017-6-22 11:32:20,2017-6-24 0:57:38,13:25:17.880,1,38
192,2017-6-24 1:16:22,2017-6-24 1:38:14,0:21:51.530,2,38
193,2017-6-24 17:28:30,2017-6-25 3:24:10,9:55:40.650,2,38
195,2017-6-25 11:20:38,2017-6-25 12:16:26,0:55:48.017,2,38
196,2017-6-25 12:20:53,2017-6-25 22:30:25,10:09:31.423,2,38
197,2017-6-26 11:11:04,2017-6-26 11:58:26,0:47:21.370,2,38
198,2017-6-26 18:19:03,2017-6-26 23:21:56,5:02:52.967,2,38
199,2017-6-27 18:06:56,2017-6-27 20:11:22,2:04:26.177,2,38
200,2017-6-27 22:03:56,2017-6-29 1:44:45,3:40:49.617,2,38
201,2017-6-29 10:54:19,2017-7-1 0:33:31,13:39:11.390,1,38
202,2017-7-1 11:01:53,2017-7-2 0:22:28,13:20:34.653,1,32
203,2017-7-3 8:51:52,,,1,32
204,2017-7-4 18:52:15,2017-7-4 21:53:37,3:01:21.953,1,32
205,2017-7-5 12:19:16,2017-7-5 13:15:16,0:56:00.023,3,32
206,2017-7-5 15:39:43,2017-7-5 15:56:15,0:16:32.523,3,32
207,2017-7-5 16:14:55,2017-7-5 16:17:33,0:02:38.750,3,32
208,2017-7-7 9:19:55,2017-7-7 22:31:22,13:11:27.150,1,32
209,2017-7-8 9:34:03,2017-7-8 22:06:43,12:32:40.093,1,32
210,2017-7-9 19:34:18,2017-7-9 20:55:50,1:21:32.520,2,32
211,2017-7-9 22:30:35,2017-7-9 23:59:36,1:29:00.057,2,32
212,2017-7-10 20:14:47,2017-7-11 0:26:27,4:11:39.873,1,32
213,2017-7-11 0:32:17,2017-7-11 0:37:28,0:05:11.270,1,32
214,2017-7-12 17:59:12,2017-7-12 18:38:36,0:39:23.723,1,32
215,2017-7-13 12:16:16,2017-7-14 0:19:41,12:03:25.220,1,32
216,2017-7-14 9:12:53,2017-7-14 22:41:34,13:28:41.087,1,32
217,2017-7-18 21:38:15,2017-7-19 1:24:02,3:45:46.960,1,32
218,2017-7-20 10:16:15,2017-7-20 13:11:44,2:55:29.180,1,32
219,2017-7-21 14:04:54,2017-7-21 14:15:03,0:10:09.080,1,32
220,2017-7-22 13:45:45,2017-7-22 14:50:39,1:04:54.643,1,32
221,2017-7-25 11:54:31,2017-7-25 14:38:30,2:43:58.803,1,32
223,2017-7-26 13:46:55,2017-7-26 14:06:25,0:19:30.060,2,32
224,2017-7-26 22:17:59,2017-7-27 0:06:29,1:48:30.110,2,32
225,2017-7-27 9:26:26,2017-7-27 11:34:38,2:08:11.670,1,32
226,2017-7-29 0:20:32,2017-7-29 0:32:18,0:11:45.777,3,32
227,2017-7-29 12:49:05,2017-7-29 15:31:37,2:42:32.440,3,32
228,2017-7-29 22:31:17,2017-7-30 0:29:44,1:58:26.783,3,32
231,2017-7-30 11:39:36,2017-7-30 13:11:49,1:32:13.810,2,32
234,2017-7-30 22:22:14,2017-7-31 3:12:33,4:50:18.837,2,32
235,2017-7-31 13:36:38,2017-7-31 16:35:32,2:58:53.890,4,32
236,2017-7-31 19:20:22,2017-7-31 20:07:46,0:47:24.200,4,32
237,2017-7-31 22:24:01,2017-7-31 22:55:14,0:31:13.593,4,32
238,2017-7-31 23:09:45,2017-8-1 13:05:05,13:55:19.657,4,32
241,2017-8-1 15:51:54,2017-8-1 15:58:04,0:06:10.077,3,38
242,2017-8-1 20:42:44,2017-8-1 21:04:07,0:21:23.120,3,38
243,2017-8-1 21:26:07,2017-8-1 23:26:31,2:00:23.273,3,38
244,2017-8-2 22:17:07,2017-8-2 23:26:57,1:09:49.860,2,38
245,2017-8-2 23:31:58,2017-8-3 1:30:02,1:58:04.120,2,38
246,2017-8-4 12:10:19,2017-8-4 14:54:19,2:44:00.737,3,38
247,2017-8-4 16:41:24,2017-8-4 17:03:48,0:22:23.393,3,38
248,2017-8-4 22:31:28,2017-8-4 23:05:25,0:33:56.610,3,38
249,2017-8-6 23:22:24,2017-8-6 23:28:31,0:06:06.700,1,38
250,2017-8-7 10:43:22,2017-8-8 23:30:34,12:47:11.077,1,38
251,2017-8-9 13:54:09,2017-8-9 15:05:23,1:11:14.893,2,38
252,2017-8-9 22:39:54,2017-8-9 23:05:31,0:25:37.110,2,38
253,2017-8-11 0:53:11,2017-8-11 1:08:34,0:15:23.143,3,38
254,2017-8-11 11:56:00,2017-8-11 16:22:11,4:26:11.633,3,38
255,2017-8-11 22:20:59,2017-8-12 0:10:54,1:49:54.417,3,38
256,2017-8-12 0:43:22,2017-8-12 1:13:00,0:30:00.000,3,38
257,2017-8-12 13:07:41,2017-8-12 13:23:39,0:15:57.970,3,38
258,2017-8-12 23:43:45,2017-8-12 23:56:41,0:12:55.960,3,38
259,2017-8-13 14:25:38,2017-8-13 14:53:35,0:27:57.463,3,38
260,2017-8-13 15:10:15,2017-8-13 15:40:00,0:30:00.000,3,38
261,2017-8-13 22:54:01,2017-8-14 0:51:10,1:57:09.083,3,38
262,2017-8-14 23:21:27,2017-8-15 0:45:29,1:24:02.353,1,38
263,2017-8-22 10:27:03,2017-8-22 12:58:07,2:31:04.000,1,38
264,2017-8-23 10:10:22,2017-8-23 13:51:25,3:41:02.987,3,38
265,2017-8-23 14:01:19,2017-8-23 14:11:22,0:10:03.153,3,38
266,2017-8-23 22:35:08,2017-8-23 23:14:56,0:39:47.820,3,38
267,2017-8-24 0:24:30,2017-8-24 2:36:38,2:12:07.793,3,38
268,2017-8-24 18:15:55,2017-8-24 20:34:13,2:18:18.457,3,38
269,2017-8-24 22:24:40,2017-8-25 0:53:00,2:28:51.490,3,38
270,2017-8-25 13:37:56,2017-8-25 14:57:26,1:19:29.357,2,38
271,2017-8-25 22:32:01,2017-8-25 22:56:48,0:24:46.317,2,38
272,2017-8-28 13:53:43,2017-8-28 14:23:51,0:30:08.750,3,38
273,2017-8-28 21:59:51,2017-8-28 22:30:40,0:30:49.123,3,38
274,2017-8-28 22:48:14,2017-8-28 23:05:05,0:16:51.130,3,38
275,2017-8-29 18:30:19,2017-8-29 23:05:15,4:34:56.267,2,38
276,2017-8-29 23:59:54,2017-8-30 0:16:57,0:17:03.047,2,38
277,2017-8-30 12:32:20,2017-8-30 13:27:38,0:55:18.223,2,38
278,2017-8-30 14:25:35,2017-8-30 14:55:38,0:30:03.477,2,38
279,2017-9-1 12:51:08,2017-9-1 13:37:58,0:46:50.403,1,40
280,2017-9-2 13:45:35,2017-9-2 15:11:12,1:25:36.603,3,40
281,2017-9-2 18:07:33,2017-9-2 18:37:38,0:30:04.567,3,40
282,2017-9-2 18:41:27,2017-9-3 1:06:41,6:25:14.380,3,40
283,2017-9-4 13:11:48,2017-9-4 13:41:51,0:30:02.953,1,40
284,2017-9-5 10:19:08,2017-9-5 14:15:57,3:56:48.883,3,40
285,2017-9-5 14:22:37,2017-9-5 14:43:48,0:21:11.107,3,40
286,2017-9-5 17:31:30,2017-9-5 18:04:48,0:33:18.230,3,40
287,2017-9-6 0:02:15,2017-9-6 2:48:34,2:46:18.423,3,40
288,2017-9-6 11:26:44,2017-9-6 17:06:59,5:40:15.000,3,40
289,2017-9-6 22:30:30,2017-9-7 1:07:03,2:36:32.690,3,40
290,2017-9-9 22:33:27,2017-9-10 1:24:54,2:51:26.307,1,40
292,2017-9-10 1:29:12,2017-9-10 1:52:06,0:22:53.263,3,40
293,2017-9-10 11:28:03,2017-9-10 19:37:41,8:09:38.213,3,40
294,2017-9-10 22:43:14,2017-9-10 23:05:05,0:21:51.280,3,40
295,2017-9-11 16:28:33,2017-9-11 18:37:12,2:08:39.220,2,40
296,2017-9-11 22:11:12,2017-9-11 23:05:05,0:53:52.543,2,40
297,2017-9-14 15:30:02,2017-9-14 16:09:28,0:39:25.190,1,40
298,2017-9-15 13:32:22,2017-9-15 14:53:02,1:20:39.280,2,40
299,2017-9-15 18:17:32,2017-9-15 18:53:33,0:36:00.717,2,40
300,2017-9-16 22:50:33,2017-9-17 1:52:29,3:01:56.230,1,40
301,2017-9-17 12:32:18,2017-9-17 13:02:18,0:30:00.183,1,40
302,2017-9-19 15:37:46,2017-9-19 16:16:54,0:39:08.027,2,40
303,2017-9-19 19:57:36,2017-9-20 0:10:37,4:13:00.993,2,40
304,2017-9-20 10:43:39,2017-9-20 15:16:09,4:32:29.423,3,40
305,2017-9-20 15:21:34,2017-9-20 23:06:40,7:45:05.750,3,40
306,2017-9-20 23:43:54,2017-9-20 23:47:22,0:03:28.017,3,40
307,2017-9-21 10:32:46,2017-9-21 10:42:56,0:10:10.467,1,40
308,2017-9-22 11:07:52,2017-9-22 12:05:00,0:57:07.490,3,40
309,2017-9-22 17:57:24,2017-9-22 19:54:50,1:57:26.207,3,40
310,2017-9-22 22:52:51,2017-9-23 0:01:12,1:08:20.880,3,40
311,2017-9-23 0:38:30,2017-9-23 0:43:35,0:05:04.937,2,40
312,2017-9-23 16:26:30,2017-9-23 23:17:37,6:51:06.450,2,40
313,2017-9-24 11:20:41,2017-9-24 12:16:54,0:56:12.203,2,40
315,2017-9-24 18:11:08,2017-9-24 22:58:54,4:47:46.533,2,40
316,2017-9-26 12:04:24,2017-9-26 14:10:26,2:06:02.093,2,40
317,2017-9-26 17:49:53,2017-9-26 18:48:53,0:59:00.870,2,40
318,2017-9-27 12:57:06,2017-9-27 13:31:10,0:34:03.437,1,40
319,2017-9-28 19:00:22,2017-9-28 23:05:32,4:05:10.250,1,40
320,2017-9-29 11:22:24,2017-9-29 11:44:09,0:21:44.710,1,40
321,2017-10-1 22:14:05,2017-10-1 22:39:18,0:25:13.333,1,20
322,2017-10-5 12:32:27,2017-10-5 22:04:39,9:32:12.740,1,20
323,2017-10-10 9:55:51,2017-10-10 10:17:38,0:21:47.300,1,20
324,2017-10-11 14:28:00,2017-10-11 15:33:22,1:05:21.767,1,20
325,2017-10-12 16:56:56,2017-10-12 17:26:59,0:30:02.797,1,20
326,2017-10-13 13:04:10,2017-10-13 14:53:06,1:48:55.307,1,20
327,2017-10-14 12:04:33,2017-10-14 13:58:58,1:54:25.180,3,20
328,2017-10-14 17:17:51,2017-10-14 18:20:54,1:03:02.710,3,20
329,2017-10-14 22:17:49,2017-10-15 0:14:55,1:57:06.003,3,20
330,2017-10-15 10:46:25,2017-10-15 11:43:27,0:57:02.323,1,20
331,2017-10-19 0:09:13,2017-10-19 0:42:33,0:33:19.280,2,20
332,2017-10-19 1:03:34,,,2,20
333,2017-10-21 22:14:25,2017-10-21 23:08:52,0:54:27.153,2,20
334,2017-10-21 23:14:10,2017-10-22 1:40:57,2:26:46.470,2,20
335,2017-10-23 14:30:34,2017-10-23 15:14:11,0:43:36.223,2,20
336,2017-10-23 22:34:11,2017-10-24 0:14:56,1:40:44.973,2,20
337,2017-10-24 1:01:30,2017-10-24 1:28:36,0:27:06.627,1,20
338,2017-10-25 10:04:24,2017-10-25 17:05:16,7:00:51.787,1,20
339,2017-10-28 9:31:06,2017-10-28 10:13:20,0:42:14.520,1,20
340,2017-10-30 12:53:15,2017-10-31 0:11:10,11:17:54.617,1,20
341,2017-11-4 0:53:17,2017-11-4 1:20:55,0:27:38.550,2,10
342,2017-11-4 22:09:20,2017-11-4 23:51:16,1:41:56.107,2,10
345,2017-11-7 13:16:15,2017-11-7 15:44:11,2:27:56.560,1,10
346,2017-11-14 22:12:26,2017-11-14 22:51:01,0:38:35.303,1,10
347,2017-11-20 7:57:11,2017-11-20 8:37:27,0:40:16.053,1,10
348,2017-11-21 22:31:42,2017-11-22 0:38:13,2:06:30.347,1,10
350,2017-11-23 23:13:48,2017-11-23 23:53:40,0:39:52.187,1,10
351,2017-11-26 22:39:59,2017-11-27 2:35:30,3:55:30.820,1,10
352,2017-11-27 14:41:18,2017-11-27 15:31:53,0:50:34.493,2,10
353,2017-11-27 22:42:56,2017-11-28 1:11:25,2:28:29.153,2,10
354,2017-12-8 13:23:04,2017-12-8 14:08:37,0:45:32.393,1,19
355,2017-12-13 13:12:14,2017-12-13 13:45:44,0:33:29.270,2,19
356,2017-12-13 22:48:12,2017-12-13 23:05:12,0:16:59.993,2,19
357,2017-12-15 13:54:44,2017-12-15 15:17:37,1:22:52.807,2,19
358,2017-12-15 23:19:45,2017-12-16 0:10:55,0:51:10.323,2,19
359,2017-12-17 23:47:08,2017-12-18 0:15:29,0:28:21.813,1,19
360,2017-12-19 22:59:22,2017-12-20 0:01:46,1:02:23.813,1,19
361,2017-12-20 14:21:53,2017-12-20 14:27:22,0:05:29.280,1,19
362,2017-12-24 19:40:35,2017-12-25 0:54:12,5:13:37.377,1,19
363,2017-12-25 10:40:40,2017-12-25 12:53:15,2:12:34.387,3,19
364,2017-12-25 16:44:43,2017-12-25 18:23:17,1:38:34.373,3,19
365,2017-12-25 22:39:13,2017-12-25 23:05:08,0:25:55.887,3,19
366,2017-12-26 11:56:01,2017-12-27 0:47:53,12:51:52.470,1,19
367,2017-12-27 9:10:23,2017-12-27 11:09:03,1:58:39.577,2,19
368,2017-12-27 15:10:33,2017-12-27 17:31:36,2:21:02.960,2,19
369,2017-12-28 11:50:43,2017-12-28 13:47:26,1:56:43.307,3,19
370,2017-12-28 14:11:08,2017-12-28 16:49:05,2:37:57.297,3,19
371,2017-12-28 20:58:09,2017-12-29 0:40:19,3:42:10.320,3,19
372,2017-12-29 10:48:21,2017-12-29 19:07:36,8:19:15.227,1,19
373,2018-1-2 10:18:48,2018-1-2 23:05:56,12:47:08.063,2,45
374,2018-1-2 23:14:46,2018-1-3 1:16:38,2:01:51.323,2,45
375,2018-1-3 9:49:38,2018-1-3 14:08:05,4:18:27.273,2,45
376,2018-1-3 18:55:24,2018-1-3 23:45:38,4:50:14.580,2,45
377,2018-1-4 10:36:50,2018-1-4 12:58:26,2:21:36.353,3,45
378,2018-1-4 13:29:54,2018-1-4 22:28:47,8:58:53.700,3,45
379,2018-1-4 22:49:37,2018-1-5 1:54:54,3:05:17.660,3,45
380,2018-1-5 11:53:47,2018-1-6 2:15:29,14:21:42.087,1,45
381,2018-1-6 11:40:05,2018-1-6 11:56:08,0:16:03.203,1,45
382,2018-1-7 12:20:09,2018-1-7 12:58:40,0:38:31.877,2,45
